author,title,pages,year,link_open_access,link_publisher,proceedings_uri,paper_uri,label_proceedings,subtitle_proceedings,abstract,category,keywords,cnt_keyword,topics,cnt_topic,list_author,cnt_author,list_url,cnt_url
"Piero Bonatti, Luigi Sauro",A Confidentiality Model for Ontologies,17-32,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180017.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-02,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Piero Bonatti;Luigi Sauro,2,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180017.pdf,1
"Mohsen Taheriyan, Craig Knoblock, Pedro Szekely, José Luis Ambite",A Graph-Based Approach to Learn Semantic Descriptions of Data Sources,593-608,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180593.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-38,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Mohsen Taheriyan;Craig Knoblock;Pedro Szekely;José Luis Ambite,4,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180593.pdf,1
"Vadim Ivanov, Matthias Knorr, Joao Leite",A Query Tool for EL with Non-monotonic rules,209-224,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180209.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-14,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Vadim Ivanov;Matthias Knorr;Joao Leite,3,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180209.pdf,1
"Chan Le Duc, Myriam Lamolle, Olivier Curé",A decision procedure for SHOIQ with transitive closure of roles,257-272,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180257.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-17,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Olivier Curé;Myriam Lamolle;Chan Le Duc,3,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180257.pdf,1
"Nicolas Matentzoglu, Samantha Bail, Bijan Parsia",A snapshot of the OWL Web,321-336,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180321.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-21,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Samantha Bail;Nicolas Matentzoglu;Bijan Parsia,3,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180321.pdf,1
"Olga Nevzorova, Nikita Zhiltsov, Danila Zaikin, Olga Zhibrik, Alexander Kirillovich, Vladimir Nevzorov, Evgeniy Birialtsev",Bringing Math to LOD: A Semantic Publishing Platform Prototype for Scientific Collections in Mathematics,369-384,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180369.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-24,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Danila Zaikin;Nikita Zhiltsov;Olga Nevzorova;Vladimir Nevzorov;Alexander Kirillovich;Evgeniy Birialtsev;Olga Zhibrik,7,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180369.pdf,1
"Yujiao Zhou, Yavor Nenov, Bernardo Cuenca Grau, Ian Horrocks",Complete Query Answering Over Horn Ontologies Using a Triple Store,703-718,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180703.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-45,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Bernardo Cuenca Grau;Ian Horrocks;Yujiao Zhou;Yavor Nenov,4,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180703.pdf,1
"Fariz Darari, Werner Nutt, Giuseppe Pirrò, Simon Razniewski",Completeness Statements about RDF Data Sources and Their Use for Query Answering,65-80,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180065.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-05,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Simon Razniewski;Giuseppe Pirrò;Fariz Darari;Werner Nutt,4,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180065.pdf,1
"Bernardo Cuenca Grau, Evgeny Kharlamov, Egor V. Kostylev, Dmitriy Zheleznyakov",Controlled Query Evaluation over OWL 2 RL Ontologies,49-64,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180049.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-04,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Dmitriy Zheleznyakov;Evgeny Kharlamov;Bernardo Cuenca Grau;Egor V. Kostylev,4,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180049.pdf,1
"Muhammad Saleem, Axel-Cyrille Ngonga Ngomo, Josiane Xavier Parreira, Helena Deus, Manfred Hauswirth",DAW: Duplicate-AWare Federated Query Processing over the Web of Data,561-576,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180561.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,http://data.semanticweb.org/conference/iswc/2013/proceedings-1/paper-36,The Semantic Web - ISWC 2013,"12th International Semantic Web Conference, Sydney, Australia, October 21-25, 2013, Proceedings, Part I",,Research Track Paper,,0,,0,Muhammad Saleem;Axel-Cyrille Ngonga Ngomo;Helena Deus;Josiane Xavier Parreira;Manfred Hauswirth,5,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180561.pdf,1
