altLabel,title,uri,source,status,redirects,disambiguates,matched_entity_type
"Aalto University","Aalto University",http://dbpedia.org/resource/Aalto_University,,auto,,,TRUE
Accenture,Accenture,http://dbpedia.org/resource/Accenture,,auto,,,
Acklin,Acklin,,,auto,,,
"Advanced Knowledge Technologies (AKT)","Advanced Knowledge Technologies (AKT)",,http://www.aktors.org/akt/,manual,,,
"AKT project","Advanced Knowledge Technologies (AKT)",,http://www.aktors.org/akt/,manual,,,
"Agentis Software","Agentis Software",,,manual,,,
AgentLink,AgentLink,,,manual,,,
Agfa-Gevaert,Agfa-Gevaert,http://dbpedia.org/resource/Agfa-Gevaert,,auto,,,
Aidministrator,Aidministrator,,,manual,,,
"AIFB, Karlsruhe Institute of Technology","AIFB, University of KArlsruhe",,,auto,,,TRUE
"AIFB, University Karlsruhe","AIFB, University of KArlsruhe",,,"manual update",,,
"AIFB, University of Karlsruhe","AIFB, University of KArlsruhe",,,auto,,,
"Institute AIFB at University of Karlsruhe","AIFB, University of KArlsruhe",,,auto,,,
"Institute AIFB, University of Karlsruhe","AIFB, University of KArlsruhe",,,auto,,,
"Institute AIFB, Univ. of Karlsruhe","AIFB, University of KArlsruhe",,,auto,,,
"AKSW Group","AKSW Group",,,auto,,,
"Alcatel Lucent Bell Labs",Alcatel-Lucent,http://dbpedia.org/resource/Alcatel-Lucent,,auto,,,TRUE
"Aldo ventures","Aldo ventures",,,manual,,,
"American University of Beirut","American University of Beirut",http://dbpedia.org/resource/American_University_of_Beirut,,auto,,,TRUE
Annotea,Annotea,http://dbpedia.org/resource/Annotea,,auto,,,
AOARD,AOARD,,,manual,,,
Apelon,Apelon,,,manual,,,
"Arizona State University","Arizona State University",http://dbpedia.org/resource/Arizona_State_University,,auto,,,
ARO-FE,ARO-FE,,,manual,,,
"Asian Institute of Technology","Asian Institute of Technology",http://dbpedia.org/resource/Asian_Institute_of_Technology,,auto,,,
"Ask Jeeves","Ask Jeeves",,,"manual update",,,
"Aston University","Aston University",http://dbpedia.org/resource/Aston_University,,auto,,,TRUE
"Aston University, Birmingham","Aston University",http://dbpedia.org/resource/Aston_University,,auto,,,TRUE
"The University of Aston","Aston University",http://dbpedia.org/resource/Aston_University,,auto,,,TRUE
